left_id,right_id
407,594
757,764
452,1201
984,989
313,416
680,990
1172,1196
127,355
19,32
710,711
494,501
343,962
38,74
298,1041
785,796
994,995
340,928
371,386
15,75
78,425
246,247
1153,1155
381,400
941,945
367,1243
374,938
499,512
656,745
644,987
678,980
646,982
353,1237
1165,1260
675,746
386,943
334,404
201,1265
32,34
1116,1156
1001,1006
603,606
99,359
1192,1223
711,986
667,1016
1123,1148
383,1018
22,49
659,667
858,870
450,1202
66,70
996,1013
908,910
292,395
656,748
129,151
96,107
316,1041
1237,1264
295,334
304,395
1095,1101
362,930
327,417
924,1264
924,960
352,1294
28,47
498,506
1247,1288
820,826
749,996
648,733
642,679
344,958
295,310
945,1234
24,27
298,393
119,358
1069,1078
725,752
122,371
361,372
191,282
713,728
644,753
642,749
712,718
370,374
134,155
1021,1051
335,396
383,950
364,1229
294,300
67,424
360,400
646,677
446,479
310,417
665,727
538,579
934,1171
1004,1010
20,22
1139,1155
1,658
339,412
580,940
657,993
758,778
175,789
345,954
338,589
114,375
189,281
199,274
1170,1172
345,931
20,421
362,925
381,1230
493,513
316,393
934,964
720,997
1185,1216
99,1019
688,697
194,196
383,937
723,739
403,610
1230,1236
684,982
112,113
929,1226
642,986
123,942
673,731
323,395
1052,1053
933,943
325,414
385,956
23,38
114,958
942,1019
367,961
400,959
349,1237
529,582
389,1240
1114,1126
736,979
664,717
1269,1276
944,1228
1177,1210
346,956
327,590
391,416
369,709
715,993
452,1209
343,934
1107,1143
370,1293
535,573
1143,1152
32,69
119,928
501,507
1128,1145
789,792
43,63
784,1245
20,50
352,367
1205,1211
30,44
53,71
807,812
360,1230
401,962
657,726
348,372
146,166
926,933
309,391
127,364
442,444
400,1237
957,1247
527,582
932,1244
207,427
600,603
383,1239
792,977
356,965
796,971
681,744
600,606
354,931
1181,1197
528,576
1138,1145
683,749
290,308
341,1240
334,413
925,955
390,410
732,735
132,167
1288,1290
648,682
367,941
709,1290
1114,1152
3,718
646,719
29,63
205,212
911,918
461,468
113,933
398,417
1219,1223
382,1233
663,999
126,933
189,195
302,326
33,42
25,68
302,337
341,386
366,378
380,959
117,366
392,409
662,724
715,726
711,991
672,676
645,676
442,482
371,1238
1057,1181
661,745
1090,1099
660,733
1232,1288
979,994
40,47
683,986
501,513
528,578
524,541
23,28
1098,1160
374,1294
1175,1201
763,778
1132,1151
131,155
120,377
934,1226
376,383
25,423
928,948
916,917
661,748
723,983
70,421
528,547
673,725
127,1244
350,367
157,158
312,418
313,1256
948,1232
1211,1215
809,823
347,1171
939,956
1132,1141
1190,1221
492,506
1118,1151
1150,1158
721,981
327,610
117,1229
344,1264
344,960
345,903
653,678
113,1239
325,405
358,926
1023,1024
797,968
99,123
946,962
376,953
126,1239
903,927
643,981
1,642
113,947
1175,1193
684,719
721,751
450,1194
99,388
794,976
1267,1276
126,947
1118,1141
295,338
580,952
337,417
319,321
2,732
114,340
454,1219
1169,1185
645,662
112,1171
642,991
643,751
307,337
784,787
327,592
717,724
29,31
786,971
307,336
979,1014
923,926
119,368
1167,1196
673,750
121,948
941,1234
342,364
177,803
732,1000
385,929
310,592
0,322
112,964
672,1015
807,815
975,977
343,923
4,711
1116,1133
645,1015
341,380
114,1264
291,399
114,960
980,983
950,1236
541,577
346,929
726,996
28,43
452,1191
347,580
33,34
43,49
1208,1215
744,988
456,1208
368,940
735,992
352,954
308,390
361,956
117,1233
660,682
287,315
292,412
355,377
326,419
792,966
396,402
45,66
408,1042
463,465
742,745
354,903
727,736
893,902
679,752
325,590
990,993
183,282
5,14
293,316
945,1290
935,1247
595,599
875,899
976,1246
292,415
352,930
951,1231
870,895
112,580
672,989
664,745
663,734
24,35
742,748
645,989
304,415
176,792
29,49
305,314
287,327
126,344
645,659
654,988
643,667
882,883
718,989
1056,1193
864,886
964,1235
491,520
656,658
291,293
747,996
965,1235
925,1288
1112,1140
664,748
463,489
643,647
1181,1198
576,577
650,738
955,1232
864,884
186,188
1124,1129
934,1240
560,586
322,392
681,999
364,1236
297,418
388,953
186,277
502,517
68,423
347,1226
323,412
365,1247
455,1223
147,159
575,583
689,693
459,463
301,404
124,372
751,1000
672,733
662,748
930,1242
533,534
291,312
497,505
858,879
348,956
323,415
398,592
276,281
868,872
365,379
646,1016
242,254
420,590
907,912
861,869
2,683
33,69
903,1293
266,428
268,275
1200,1222
112,1226
738,749
1034,1038
357,367
305,1042
791,974
650,995
927,1171
646,684
659,990
618,619
559,588
681,995
1123,1140
350,930
659,997
1188,1218
457,475
647,678
1206,1218
788,977
818,822
713,991
885,899
725,987
371,937
667,746
719,752
937,1171
626,634
325,610
730,732
120,370
413,419
215,226
155,160
354,945
657,674
671,736
662,988
648,742
682,727
838,848
807,827
49,70
1099,1103
3,671
1139,1149
148,168
738,986
40,43
366,946
735,985
312,397
43,48
20,67
363,383
42,45
1168,1174
929,1238
338,404
856,869
1096,1099
956,1229
1111,1158
374,954
201,202
350,925
369,1244
642,676
411,416
97,110
813,816
178,785
300,398
402,419
46,74
725,753
337,592
153,158
684,1016
125,1231
1147,1156
361,929
652,661
119,375
19,46
650,655
374,930
913,916
923,951
711,1015
18,76
663,985
356,377
29,48
141,147
2,730
999,1013
371,1239
336,390
287,1045
271,281
293,392
399,402
213,428
787,800
1269,1270
1188,1213
1206,1213
24,65
371,947
651,715
311,411
17,78
579,583
316,335
22,68
31,37
453,1168
343,370
144,168
1018,1288
99,926
119,958
362,961
385,944
580,963
345,935
649,993
372,709
958,1234
1233,1237
450,1176
1172,1187
420,610
214,427
453,1212
366,1235
1230,1294
123,1018
305,418
717,988
681,734
1112,1154
392,1044
867,881
235,238
67,77
347,1240
143,158
301,413
285,411
495,521
455,1177
737,981
761,764
1002,1004
642,662
711,989
805,806
346,348
355,370
960,1264
22,423
815,829
35,42
117,1236
1019,1264
340,379
519,522
510,516
347,386
392,403
526,541
926,955
15,44
84,91
941,1290
651,735
389,933
737,751
668,750
925,1231
123,950
112,1240
1177,1202
364,389
642,1015
358,955
764,765
875,885
86,88
650,984
1264,1288
729,979
927,1226
650,672
909,915
722,727
1192,1212
734,743
375,1288
934,1238
313,324
748,990
523,537
580,965
204,266
387,932
974,975
112,386
858,860
340,960
379,946
528,532
122,1232
951,1247
287,309
649,726
383,1242
937,1226
184,268
1027,1030
710,715
675,990
123,937
788,966
711,733
660,742
669,990
1103,1166
923,955
114,126
354,935
721,980
404,420
387,943
297,397
1123,1154
959,1244
23,63
335,337
1068,1078
525,540
646,721
648,752
665,729
364,938
338,413
654,658
341,933
453,1199
657,723
202,208
826,831
503,518
642,989
645,993
357,930
661,747
160,174
714,736
762,772
1149,1154
671,1013
809,811
1185,1197
344,347
738,991
362,384
642,659
716,1014
68,425
821,826
718,993
390,611
155,172
383,928
659,675
644,646
678,724
389,947
289,313
25,45
929,1018
837,846
345,1234
536,579
275,281
710,735
336,594
1130,1150
936,1232
124,956
251,258
1007,1010
292,407
1116,1157
524,525
869,898
359,709
1113,1143
936,1228
370,1290
1272,1281
1267,1270
2,735
161,169
285,288
351,942
1236,1289
476,483
304,407
548,574
326,398
569,574
736,741
379,1235
357,925
872,882
1192,1199
1072,1073
674,678
709,1171
940,956
929,950
642,733
1128,1138
857,865
798,800
683,1015
114,347
1066,1072
811,816
132,164
119,340
663,717
308,396
366,385
954,958
196,272
1168,1205
855,869
250,253
1247,1293
645,726
684,721
733,987
687,708
293,310
297,311
287,297
681,985
137,168
709,964
396,419
807,814
158,169
820,827
1,652
349,378
328,395
718,726
793,971
1,996
64,74
23,31
929,937
785,967
858,892
873,876
1106,1127
666,683
846,849
119,1264
334,593
411,1256
119,960
323,407
384,709
354,1234
655,665
683,989
552,588
451,454
254,1017
731,737
593,1045
1198,1216
3,663
9,14
635,641
927,1240
401,924
950,1294
1084,1088
356,370
800,968
12,14
677,728
497,502
742,747
986,990
1202,1204
1042,1045
713,1015
721,997
99,951
857,896
298,307
125,1247
385,400
347,1238
373,939
937,1240
1178,1208
926,1288
1019,1235
136,153
643,990
367,962
1135,1145
315,395
125,927
679,753
1179,1205
967,1245
395,418
660,752
306,411
942,951
305,397
1117,1118
358,1288
368,963
951,1293
538,549
648,669
1136,1144
363,1237
929,1239
118,1227
313,1043
702,703
2,1000
908,916
349,353
135,151
184,194
294,392
499,519
929,947
26,30
23,49
454,1180
665,998
312,339
341,344
35,69
112,1238
375,401
1,714
94,98
728,749
956,1236
291,295
375,1231
117,938
672,742
118,363
714,1013
1177,1194
731,747
133,163
923,1288
807,832
724,731
327,402
666,730
907,921
127,342
1181,1200
324,334
349,350
723,982
185,268
499,503
554,565
1169,1207
364,1294
669,675
1167,1187
388,928
451,453
390,591
727,749
791,978
343,366
1201,1203
863,895
379,385
310,402
1126,1152
1172,1185
244,254
74,78
709,1226
767,768
402,593
368,965
1174,1221
1235,1264
728,986
646,746
42,66
278,284
732,740
925,927
212,430
385,1289
188,269
868,900
312,326
945,1171
720,988
1,678
790,800
616,620
1232,1293
288,314
1173,1184
678,748
1020,1264
0,1044
346,1289
713,733
544,583
289,417
567,587
579,581
305,311
99,955
1174,1183
831,833
727,986
758,771
1046,1051
132,143
34,64
36,37
1010,1012
981,1013
0,403
942,955
118,387
140,170
735,745
1226,1243
48,78
991,1015
1116,1132
264,265
781,785
352,382
954,1264
943,962
954,960
367,934
523,573
746,987
311,406
879,897
372,1244
681,717
1266,1278
1183,1221
928,1019
378,936
302,394
934,1239
399,419
656,731
186,271
735,748
546,575
865,881
4,715
550,564
512,520
147,162
934,947
966,977
378,957
391,1043
49,51
293,338
836,850
678,988
655,1014
995,1016
285,406
842,844
453,1220
1109,1127
1116,1124
916,918
1268,1274
752,1013
340,343
666,715
675,727
676,1014
684,746
669,727
1112,1128
303,418
660,669
1,645
648,657
1130,1131
125,1293
538,571
724,725
680,739
298,1256
692,697
297,339
835,838
988,998
749,981
738,1015
1129,1134
23,48
670,1014
455,1212
366,949
343,1233
931,948
1022,1049
302,328
543,584
749,751
657,712
672,752
294,334
353,1235
666,735
344,943
1192,1220
868,876
398,404
730,1000
926,1231
381,1227
39,48
527,529
939,1289
188,192
643,675
316,1256
937,1238
365,381
294,310
358,401
380,956
1251,1254
920,922
22,45
358,1231
925,945
313,420
349,946
167,173
301,315
138,161
709,1240
738,989
724,750
1271,1277
59,60
328,412
676,710
945,1226
1123,1128
347,933
395,397
117,1294
1106,1113
448,476
871,877
984,987
656,996
961,1230
290,322
113,1231
127,383
949,1289
127,362
644,736
950,954
728,991
763,771
120,939
925,1293
385,1020
126,1231
745,746
328,415
645,674
682,729
122,376
359,1244
683,993
1188,1201
25,66
631,632
301,327
401,1229
801,1245
360,1227
346,1020
498,500
658,993
656,725
350,384
148,163
720,739
130,144
690,701
781,969
296,335
182,196
112,933
861,894
119,126
875,891
670,710
656,668
127,953
727,991
288,418
1269,1277
27,30
530,571
882,901
178,968
307,328
360,363
665,710
374,382
872,891
246,249
337,404
396,398
361,1289
222,223
1035,1036
648,753
352,365
798,1245
820,832
877,896
349,1235
367,923
417,1045
1022,1028
1188,1193
680,983
184,188
737,997
1061,1063
336,589
375,927
315,415
134,140
1112,1139
381,387
532,544
892,894
307,1045
366,371
1171,1235
98,115
565,587
184,277
347,947
941,1171
390,414
292,323
205,213
384,1244
656,714
666,1000
289,592
286,313
683,726
333,398
43,425
364,954
117,367
661,731
642,742
856,894
376,958
1113,1116
304,323
379,949
124,348
364,931
658,726
652,683
400,1235
1204,1205
878,882
1127,1144
734,744
305,339
301,593
24,421
1116,1149
668,743
653,667
940,944
796,797
1176,1187
119,347
355,939
112,947
691,850
1137,1146
971,977
123,1242
184,280
378,1243
514,520
121,123
557,588
472,474
817,828
1167,1185
398,413
37,424
277,279
647,746
117,351
360,387
549,583
344,709
381,957
1219,1220
132,148
121,388
493,504
340,381
543,575
895,899
129,160
350,356
29,425
847,849
348,371
382,954
376,378
946,1229
766,773
309,314
306,406
677,991
348,1289
939,1020
993,1000
1123,1139
729,741
722,729
885,891
1159,1161
874,897
136,147
968,977
342,383
342,362
538,572
947,1235
132,171
365,932
1182,1189
459,466
123,928
382,930
1206,1209
945,1240
69,77
758,767
20,33
217,230
303,397
660,987
1101,1163
3,656
525,538
262,265
242,244
680,716
380,929
365,943
1194,1203
38,64
397,417
861,888
949,1020
1018,1293
338,593
114,709
672,723
342,953
44,68
226,228
867,880
645,723
644,1013
294,338
368,377
142,149
682,998
389,1288
1267,1277
362,962
782,977
1147,1155
197,200
155,167
365,373
412,418
327,419
314,398
718,723
1057,1184
1243,1264
496,502
927,933
370,964
392,399
492,507
382,925
1109,1113
414,415
26,41
337,413
1179,1197
112,344
1185,1210
709,1238
660,753
141,166
1175,1204
32,47
378,961
591,611
723,1016
44,423
310,419
462,469
904,917
661,725
349,385
740,979
486,490
357,384
680,720
361,1020
178,795
390,405
3,979
151,174
498,516
744,996
808,831
388,958
661,668
929,1242
131,140
786,797
856,888
651,666
1229,1233
87,89
1264,1293
664,731
375,1293
383,960
956,1294
862,875
535,544
932,1237
926,927
651,743
948,959
651,740
341,1288
296,416
1134,1146
1136,1148
344,355
142,154
370,580
399,593
1106,1112
501,504
127,345
308,326
303,311
308,337
747,981
391,415
358,927
364,903
685,851
1187,1189
881,892
713,742
122,357
764,772
113,1247
117,954
668,713
411,1043
747,751
301,309
288,397
126,1247
661,750
185,188
113,927
927,947
493,510
1237,1244
1261,1279
19,422
948,1237
126,927
523,526
496,498
1185,1200
409,418
663,737
351,953
376,1264
924,1244
23,68
367,370
185,277
286,302
117,930
451,1170
652,715
937,947
821,827
131,173
642,674
1092,1094
118,941
114,355
286,417
356,939
248,1017
1193,1217
500,507
905,910
1026,1027
86,91
647,667
612,615
348,1020
118,940
1056,1204
938,1233
1116,1136
1114,1150
453,1211
378,384
129,172
855,894
722,998
175,798
734,999
268,284
1135,1138
749,980
292,308
728,1015
340,943
23,423
387,942
1168,1186
309,418
710,740
370,1226
243,259
0,408
958,1171
335,394
316,324
1117,1119
228,229
538,576
1117,1142
145,150
795,975
1106,1145
328,407
1168,1198
1182,1214
1183,1192
859,897
455,1220
1117,1153
2,740
290,306
386,953
299,339
652,735
401,1236
1148,1156
703,705
340,373
736,994
969,973
727,1015
1132,1144
663,747
888,890
782,966
667,727
358,374
346,361
674,746
692,702
672,987
22,66
664,725
716,718
1270,1280
105,111
177,975
288,311
177,790
913,915
536,549
1192,1211
842,847
688,705
728,989
256,257
664,668
495,512
15,24
662,996
1118,1144
286,590
55,61
886,901
955,959
596,615
659,739
538,578
1230,1234
363,378
132,144
1172,1207
