left_id,right_id
1176,1206
1180,1206
1181,1206
1182,1206
1183,1206
1184,1206
1185,1206
1186,1206
1190,1206
1192,1206
1270,199
15,21
16,21
17,21
18,21
19,21
129,137
130,137
134,137
233,943
288,307
289,307
290,307
291,307
292,307
293,307
294,307
295,307
296,307
297,307
299,307
340,351
341,351
342,351
451,673
452,673
453,673
456,673
523,526
645,673
646,673
647,673
648,673
651,673
654,673
655,673
658,673
661,673
666,673
668,673
687,708
689,708
692,708
693,708
716,737
719,737
725,737
726,737
731,737
856,879
861,879
862,879
863,879
925,943
926,943
927,943
928,943
929,943
930,943
931,943
932,943
933,943
934,943
1000,737
1001,807
1004,807
1005,807
1006,807
1007,807
1008,807
1009,807
1010,807
1011,807
1012,807
1020,708
1105,1118
1174,1205
1175,1205
1176,1205
1180,1205
1181,1205
1182,1205
1183,1205
1184,1205
1185,1205
1186,1205
1190,1205
1192,1205
1254,673
1255,673
15,20
16,20
17,20
18,20
19,20
129,136
130,136
243,878
246,878
288,305
289,305
290,305
291,305
292,305
293,305
294,305
295,305
296,305
297,305
340,350
341,350
342,350
455,672
645,672
646,672
647,672
658,672
687,707
689,707
692,707
693,707
716,736
719,736
720,736
725,736
726,736
731,736
856,878
861,878
862,878
863,878
925,942
926,942
927,942
928,942
929,942
930,942
931,942
932,942
933,942
934,942
1000,736
1020,707
1105,1117
1174,1204
1175,1204
1176,1204
1180,1204
1181,1204
1182,1204
1183,1204
1184,1204
1185,1204
1186,1204
1190,1204
1192,1204
1254,672
129,135
130,135
134,135
182,196
183,196
184,196
185,196
186,196
188,196
288,304
289,304
290,304
291,304
292,304
293,304
294,304
295,304
296,304
297,304
340,349
341,349
342,349
523,524
645,671
646,671
647,671
658,671
687,706
689,706
692,706
693,706
716,735
719,735
720,735
731,735
856,877
861,877
862,877
863,877
926,941
927,941
928,941
929,941
930,941
931,941
932,941
933,941
934,941
1015,706
1020,706
1105,1116
1174,1203
1175,1203
1176,1203
1180,1203
1181,1203
1182,1203
1183,1203
1184,1203
1185,1203
1186,1203
1190,1203
1192,1203
131,134
132,134
133,134
182,195
183,195
184,195
185,195
186,195
187,195
188,195
254,876
288,303
289,303
290,303
291,303
292,303
293,303
294,303
295,303
296,303
297,303
317,705
318,705
319,705
340,348
341,348
342,348
433,705
434,705
435,705
645,669
646,669
647,669
658,669
685,705
687,705
716,734
719,734
720,734
731,734
783,876
789,876
791,876
792,876
798,876
803,876
856,876
861,876
862,876
863,876
926,940
927,940
928,940
929,940
930,940
931,940
932,940
933,940
934,940
1105,1114
1174,1202
1175,1202
1176,1202
1180,1202
1181,1202
1182,1202
1183,1202
1184,1202
1185,1202
1186,1202
1190,1202
1192,1202
1270,195
129,133
130,133
182,194
183,194
184,194
185,194
186,194
188,194
254,875
288,302
289,302
290,302
291,302
292,302
293,302
294,302
295,302
296,302
297,302
318,704
319,704
342,347
450,668
451,668
452,668
453,668
454,668
456,668
645,668
646,668
647,668
650,668
652,668
656,668
658,668
662,668
665,668
685,704
687,704
716,733
719,733
720,733
725,733
726,733
731,733
856,875
859,875
862,875
868,875
925,939
926,939
927,939
928,939
929,939
930,939
931,939
932,939
933,939
934,939
1000,733
1105,1113
1174,1201
1175,1201
1176,1201
1180,1201
1181,1201
1182,1201
1183,1201
1184,1201
1185,1201
1186,1201
1190,1201
1192,1201
1252,668
129,132
130,132
182,193
183,193
184,193
185,193
186,193
188,193
254,874
288,301
289,301
290,301
291,301
292,301
293,301
294,301
295,301
296,301
297,301
342,346
455,667
645,667
646,667
647,667
658,667
687,702
689,702
692,702
693,702
716,732
719,732
720,732
725,732
726,732
731,732
856,874
859,874
862,874
863,874
868,874
926,938
927,938
934,938
1000,732
1020,702
1105,1112
1174,1200
1175,1200
1181,1200
1182,1200
1183,1200
1184,1200
1185,1200
1186,1200
1190,1200
1192,1200
1254,667
129,131
182,192
183,192
184,192
185,192
186,192
188,192
288,300
289,300
290,300
291,300
292,300
293,300
294,300
295,300
296,300
297,300
340,343
341,343
342,343
450,666
451,666
452,666
453,666
454,666
456,666
645,666
646,666
647,666
650,666
652,666
656,666
658,666
662,666
665,666
687,701
689,701
692,701
693,701
714,731
723,731
725,731
726,731
727,731
728,731
729,731
730,731
856,873
861,873
862,873
863,873
925,937
926,937
927,937
928,937
929,937
930,937
931,937
932,937
933,937
934,937
1000,731
1020,701
1105,1111
1174,1199
1175,1199
1181,1199
1182,1199
1183,1199
1184,1199
1185,1199
1186,1199
1190,1199
1192,1199
1252,666
182,191
183,191
184,191
185,191
186,191
188,191
285,299
286,299
452,665
645,665
646,665
647,665
648,665
651,665
654,665
655,665
658,665
661,665
687,700
689,700
692,700
693,700
716,730
719,730
720,730
725,730
726,730
856,872
861,872
862,872
863,872
1000,730
1020,700
1105,1110
1174,1198
1175,1198
1181,1198
1182,1198
1183,1198
1184,1198
1185,1198
1186,1198
1190,1198
1192,1198
182,190
183,190
184,190
185,190
186,190
187,190
188,190
254,871
645,664
646,664
647,664
658,664
687,699
689,699
692,699
693,699
716,729
719,729
720,729
725,729
726,729
856,871
859,871
862,871
868,871
923,934
924,934
1000,729
1020,699
1105,1109
1174,1197
1175,1197
1181,1197
1182,1197
1183,1197
1184,1197
1185,1197
1186,1197
1190,1197
1192,1197
1270,190
254,870
285,297
286,297
287,297
455,663
645,663
646,663
647,663
658,663
687,698
689,698
692,698
693,698
716,728
719,728
720,728
783,870
789,870
791,870
792,870
798,870
803,870
856,870
861,870
862,870
863,870
923,933
924,933
1020,698
1105,1108
1174,1196
1175,1196
1176,1196
1180,1196
1181,1196
1182,1196
1183,1196
1184,1196
1185,1196
1186,1196
1190,1196
1192,1196
181,188
254,869
285,296
286,296
287,296
645,662
646,662
647,662
648,662
651,662
654,662
655,662
658,662
661,662
687,697
689,697
692,697
693,697
716,727
719,727
725,727
726,727
856,869
859,869
862,869
868,869
923,932
924,932
1000,727
1020,697
1105,1107
1192,1195
4,726
285,295
286,295
450,661
451,661
452,661
453,661
454,661
456,661
645,661
646,661
647,661
650,661
652,661
656,661
658,661
687,696
689,696
692,696
693,696
716,726
717,726
718,726
719,726
720,726
721,726
781,868
789,868
791,868
792,868
798,868
803,868
856,868
860,868
861,868
862,868
863,868
864,868
865,868
923,931
924,931
1020,696
1174,1194
1175,1194
1176,1194
1180,1194
1181,1194
1182,1194
1183,1194
1184,1194
1185,1194
1186,1194
1190,1194
1192,1194
1252,661
181,186
254,867
285,294
286,294
287,294
456,660
645,660
646,660
647,660
658,660
687,695
689,695
692,695
693,695
716,725
717,725
718,725
719,725
720,725
721,725
783,867
789,867
791,867
792,867
798,867
803,867
856,867
861,867
862,867
863,867
923,930
924,930
1020,695
1174,1193
1175,1193
1176,1193
1180,1193
1181,1193
1182,1193
1183,1193
1184,1193
1185,1193
1186,1193
1190,1193
1192,1193
1254,660
1255,660
181,185
201,214
203,214
205,214
210,214
211,214
212,214
213,214
285,293
286,293
287,293
451,658
453,658
642,658
643,658
644,658
650,658
651,658
652,658
653,658
654,658
655,658
656,658
657,658
687,694
689,694
692,694
693,694
716,723
719,723
720,723
856,866
861,866
862,866
863,866
923,929
924,929
1015,694
1020,694
1169,1192
1170,1192
1172,1192
1176,1192
1186,1192
1187,1192
1188,1192
1190,1192
1191,1192
181,184
203,213
204,213
205,213
206,213
207,213
285,292
286,292
451,657
452,657
453,657
456,657
645,657
646,657
647,657
685,693
686,693
687,693
796,865
856,865
859,865
923,928
924,928
1000,721
1013,693
1245,693
1246,693
1252,657
1254,657
1255,657
181,183
203,212
204,212
205,212
206,212
207,212
285,291
286,291
287,291
318,692
319,692
438,692
452,656
645,656
646,656
647,656
648,656
651,656
654,656
655,656
685,692
686,692
687,692
714,720
856,864
859,864
923,927
924,927
1000,720
1169,1190
1170,1190
1172,1190
181,182
202,211
203,211
204,211
205,211
206,211
207,211
254,863
261,863
285,290
286,290
287,290
450,655
451,655
452,655
453,655
454,655
456,655
645,655
646,655
647,655
650,655
652,655
685,691
686,691
687,691
714,719
855,863
856,863
857,863
858,863
860,863
923,926
924,926
1000,719
1013,691
1252,655
202,210
203,210
204,210
205,210
206,210
207,210
252,862
253,862
254,862
285,289
286,289
287,289
318,690
319,690
450,654
451,654
452,654
453,654
454,654
456,654
645,654
646,654
647,654
650,654
652,654
685,690
687,690
855,862
856,862
857,862
858,862
860,862
923,925
924,925
1000,718
1252,654
112,127
117,127
119,127
201,207
202,207
203,207
285,288
286,288
287,288
317,689
433,689
434,689
435,689
645,653
646,653
647,653
686,689
687,689
855,861
857,861
858,861
859,861
860,861
1000,717
1169,1186
1170,1186
1172,1186
1254,653
1255,653
117,126
118,126
119,126
201,206
202,206
203,206
233,923
435,687
438,687
645,652
646,652
647,652
648,652
651,652
714,716
785,860
786,860
787,860
790,860
793,860
794,860
795,860
797,860
859,860
1000,716
1014,687
1015,687
1020,687
1169,1185
1170,1185
1172,1185
112,125
117,125
119,125
201,205
202,205
203,205
215,233
216,233
217,233
218,233
219,233
220,233
221,233
222,233
223,233
224,233
225,233
226,233
227,233
228,233
230,233
231,233
254,859
435,686
438,686
450,651
451,651
452,651
453,651
454,651
456,651
645,651
646,651
647,651
650,651
782,859
783,859
792,859
798,859
856,859
1014,686
1015,686
1022,233
1023,233
1024,233
1025,233
1028,233
1029,233
1055,233
1169,1184
1170,1184
1172,1184
112,124
117,124
119,124
201,204
202,204
203,204
216,232
217,232
218,232
219,232
220,232
221,232
254,858
451,650
452,650
453,650
456,650
645,650
646,650
647,650
648,650
783,858
789,858
791,858
792,858
798,858
803,858
856,858
1014,685
1015,685
1055,232
1169,1183
1170,1183
1172,1183
1,3
112,122
117,122
119,122
201,203
202,203
254,857
438,475
783,857
789,857
791,857
792,857
798,857
803,857
856,857
1014,475
1016,475
1169,1182
1170,1182
1172,1182
117,121
118,121
119,121
201,202
216,230
217,230
219,230
220,230
221,230
242,856
244,856
247,856
248,856
249,856
250,856
255,856
256,856
257,856
259,856
260,856
261,856
435,473
436,473
437,473
438,473
457,473
458,473
642,647
643,647
644,647
785,856
786,856
787,856
790,856
793,856
794,856
795,856
797,856
855,856
1169,1181
1170,1181
1172,1181
1254,647
1255,647
112,119
113,119
114,119
216,229
217,229
218,229
219,229
220,229
221,229
435,472
436,472
437,472
438,472
457,472
458,472
642,646
643,646
644,646
1170,1180
112,118
216,228
217,228
219,228
220,228
221,228
451,645
452,645
453,645
456,645
642,645
643,645
644,645
781,803
782,803
784,803
1055,228
1170,1176
1252,645
112,117
113,117
114,117
216,227
217,227
219,227
220,227
221,227
451,644
452,644
453,644
456,644
781,800
782,800
1055,227
1169,1175
1170,1175
1172,1175
1252,644
1254,644
1255,644
112,114
216,226
217,226
219,226
220,226
221,226
451,643
452,643
453,643
456,643
781,799
782,799
1169,1174
1170,1174
1172,1174
1252,643
1254,643
1255,643
112,113
216,225
217,225
219,225
220,225
221,225
451,642
452,642
453,642
456,642
781,798
784,798
1055,225
1252,642
1254,642
1255,642
216,224
217,224
219,224
220,224
221,224
450,490
452,490
454,490
456,490
459,490
461,490
466,490
469,490
471,490
487,490
781,797
782,797
784,797
1055,224
216,223
217,223
219,223
220,223
221,223
450,489
452,489
454,489
456,489
459,489
461,489
466,489
469,489
471,489
487,489
781,796
782,796
784,796
1055,223
450,488
452,488
454,488
456,488
459,488
461,488
466,488
469,488
471,488
487,488
782,795
784,795
1055,222
215,221
460,487
462,487
464,487
466,487
467,487
470,487
471,487
486,487
760,778
762,778
767,778
768,778
770,778
773,778
774,778
775,778
777,778
781,794
782,794
784,794
1030,221
215,220
450,486
452,486
454,486
456,486
459,486
461,486
466,486
469,486
471,486
759,777
760,777
767,777
772,777
774,777
775,777
781,793
782,793
784,793
1030,220
215,219
242,792
244,792
247,792
248,792
249,792
250,792
255,792
256,792
257,792
261,792
451,471
453,471
455,471
459,471
460,471
462,471
464,471
466,471
467,471
470,471
759,776
774,776
781,792
784,792
459,470
757,775
758,775
760,775
761,775
762,775
763,775
764,775
765,775
766,775
768,775
769,775
770,775
771,775
773,775
774,775
781,791
782,791
784,791
215,217
451,469
453,469
455,469
459,469
462,469
757,774
758,774
759,774
760,774
761,774
762,774
763,774
764,774
765,774
766,774
767,774
768,774
769,774
770,774
771,774
772,774
773,774
781,790
782,790
784,790
1030,217
1055,217
215,216
450,467
452,467
454,467
456,467
459,467
767,773
781,789
782,789
784,789
450,466
451,466
452,466
453,466
454,466
455,466
456,466
459,466
462,466
757,772
758,772
761,772
763,772
764,772
765,772
766,772
769,772
771,772
781,787
782,787
784,787
1055,215
79,82
80,82
435,82
437,82
452,464
456,464
459,464
759,771
767,771
781,786
782,786
784,786
435,81
436,81
437,81
452,462
456,462
457,81
458,81
459,462
461,462
475,81
759,770
767,770
781,785
782,785
784,785
435,80
436,80
437,80
451,461
453,461
455,461
457,80
458,80
459,461
475,80
759,769
767,769
435,79
436,79
437,79
438,79
450,460
452,460
454,460
456,460
457,79
458,79
459,460
472,79
473,79
475,79
767,768
1013,79
1014,79
1015,79
1016,79
451,459
452,459
453,459
456,459
757,767
758,767
760,767
761,767
762,767
763,767
764,767
765,767
766,767
451,456
453,456
455,456
759,766
1250,456
1252,456
1253,456
1254,456
1255,456
243,328
246,328
248,328
252,328
253,328
259,328
261,328
759,765
1017,328
243,326
246,326
248,326
252,326
253,326
259,326
261,326
759,764
1017,326
1253,454
243,325
246,325
248,325
252,325
253,325
259,325
261,325
322,325
324,325
759,763
1017,325
241,324
242,324
244,324
247,324
249,324
250,324
251,324
254,324
255,324
256,324
257,324
260,324
261,324
1017,324
1252,452
1253,452
1254,452
1255,452
243,323
246,323
248,323
252,323
253,323
259,323
261,323
759,761
1017,323
241,322
242,322
244,322
245,322
247,322
248,322
249,322
250,322
251,322
252,322
253,322
254,322
255,322
256,322
257,322
258,322
259,322
260,322
261,322
1017,322
1253,450
241,261
251,261
254,261
757,759
758,759
1017,261
243,260
246,260
1017,260
241,259
251,259
254,259
1017,259
243,258
246,258
1017,258
243,257
246,257
1017,257
243,256
246,256
1017,256
243,255
246,255
1017,255
243,254
246,254
248,254
252,254
253,254
1017,254
241,253
251,253
1017,253
241,252
251,252
1017,252
243,251
246,251
248,251
1017,251
243,250
246,250
1017,250
243,249
246,249
1017,249
241,248
1017,248
243,247
246,247
1017,247
